"ACCT","FULL_ACCT","INVOICE_NO","APINVOICE_ID","INVOICE_AMOUNT","AMOUNT_TO_PAY","VENDORNO","COMPANY","DAYS_OVERDUE","INVOICE_DATE","DISC_DATE","DUE_DATE","CURR_CODE","ID","ON_HOLD","DESCRIP","CUSER1","ARINVT_ITEMNO","MISC_ITEM","QTY_INVOICED","UNIT_COST","AMOUNT_BEFORE_TAX"
"7007850","10-7000-7850","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Transportation","","","",1,1,1
"7007850","10-7000-7850","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Transportation","","","",1,141,141
"6007900","10-6000-7900","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Materials & Supplies","","","",1,349.4,349.4
"6007900","10-6000-7900","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Materials & Supplies","","","",1,27.57,27.57
"6007900","10-6000-7900","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Materials & Supplies","","","",1,10.86,10.86
"6007900","10-6000-7900","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Materials & Supplies","","","",1,32.37,32.37
"7156450","10-7015-6450","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Employee Appreciation Expenses","","","",1,74.77,74.77
"6007900","10-6000-7900","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Materials & Supplies","","","",1,9.15,9.15
"6007900","10-6000-7900","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Materials & Supplies","","","",1,46.23,46.23
"7157825","10-7015-7825","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Meals & Entertainment - Deductible Employee Meals","","","",1,62.83,62.83
"6007900","10-6000-7900","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Materials & Supplies","","","",1,19.55,19.55
"6007900","10-6000-7900","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Materials & Supplies","","","",1,35.89,35.89
"6007900","10-6000-7900","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Materials & Supplies","","","",1,29.42,29.42
"6007900","10-6000-7900","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Materials & Supplies","","","",1,177.49,177.49
"6007900","10-6000-7900","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Materials & Supplies","","","",1,52.5,52.5
"6007900","10-6000-7900","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Materials & Supplies","","","",1,29.47,29.47
"6007900","10-6000-7900","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Materials & Supplies","","","",1,100.5,100.5
"6007900","10-6000-7900","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Materials & Supplies","","","",1,457.66,457.66
"6007900","10-6000-7900","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Materials & Supplies","","","",1,37.26,37.26
"6007900","10-6000-7900","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Materials & Supplies","","","",1,113.95,113.95
"7157920","10-7015-7920","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Office Supplies","","","",1,30.46,30.46
"7157920","10-7015-7920","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Office Supplies","","","",1,25.56,25.56
"7208320","10-7020-8320","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","IT - Software; Non-Depreciable ","","","",1,159.9,159.9
"7208320","10-7020-8320","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","IT - Software; Non-Depreciable ","","","",1,129.54,129.54
"7208320","10-7020-8320","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","IT - Software; Non-Depreciable ","","","",1,28.07,28.07
"7157920","10-7015-7920","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Office Supplies","","","",1,43.18,43.18
"7208360","10-7020-8360","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","IT - Voice","","","",1,377.5,377.5
"7007910","10-7000-7910","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Postage & Delivery","","","",1,6.65,6.65
"6007900","10-6000-7900","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Materials & Supplies","","","",1,514.97,514.97
"6007900","10-6000-7900","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Materials & Supplies","","","",1,481.42,481.42
"7156600","10-7015-6600","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Recruitment - Recruiting Fees","","","",1,2.4,2.4
"7007910","10-7000-7910","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Postage & Delivery","","","",1,82.87,82.87
"7007910","10-7000-7910","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Postage & Delivery","","","",1,67.86,67.86
"7156600","10-7015-6600","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Recruitment - Recruiting Fees","","","",1,21.2,21.2
"7208330","10-7020-8330","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","IT - Cloud Services","","","",1,99.95,99.95
"7208320","10-7020-8320","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","IT - Software; Non-Depreciable ","","","",1,17.27,17.27
"7208330","10-7020-8330","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","IT - Cloud Services","","","",1,223.23,223.23
"7007910","10-7000-7910","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Postage & Delivery","","","",1,13.3,13.3
"7007910","10-7000-7910","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Postage & Delivery","","","",1,6.65,6.65
"6007900","10-6000-7900","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Materials & Supplies","","","",1,453.5,453.5
"7208360","10-7020-8360","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","IT - Voice","","","",1,16.61,16.61
"7157920","10-7015-7920","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Office Supplies","","","",1,1.81,1.81
"7007910","10-7000-7910","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Postage & Delivery","","","",1,35.4,35.4
"7007910","10-7000-7910","11-14-2017",3774,6566.63,6566.63,"10286","Cardmember Service",22,"2017-11-14","2017-11-14","2017-12-10","USD",61792,"N","Postage & Delivery","","","",1,46.55,46.55
"7007930","10-7000-7930","70558942-2018-A",3793,50,50,"10077","City of Scottsdale",0,"2017-12-05","2017-12-18","2018-01-17","USD",61564,"N","Taxes/Licenses/Fees","Business Registration Service License Renewal","","",1,50,50
"7107945","10-7010-7945","04-18-17",3501,31.25,31.25,"10241","Clifton Larson Allen, LLP",228,"2017-04-18","2017-04-18","2017-05-18","USD",61740,"N","Service / Finance Charges","","","",1,31.25,31.25
"7107530","10-7010-7530","10/17/17",3722,65.63,65.63,"10241","Clifton Larson Allen, LLP",46,"2017-10-17","2017-10-17","2017-11-16","USD",61740,"N","Accounting Fees","","","",1,65.63,65.63
"7107530","10-7010-7530","1676144",3791,3500,3500,"10241","Clifton Larson Allen, LLP",31,"2017-11-30","2017-12-18","2017-12-01","USD",61740,"N","Accounting Fees","","","",1,3500,3500
"7107530","10-7010-7530","8-14-17",3678,221.88,221.88,"10241","Clifton Larson Allen, LLP",110,"2017-08-14","2017-08-14","2017-09-13","USD",61740,"N","Accounting Fees","","","",1,221.88,221.88
"7107530","10-7010-7530","8-31-17",3682,221.88,221.88,"10241","Clifton Larson Allen, LLP",103,"2017-09-19","2017-09-19","2017-09-20","USD",61740,"N","Accounting Fees","","","",1,221.88,221.88
"7107945","10-7010-7945","FIN.CHGE 04-30-17",3534,212.5,212.5,"10241","Clifton Larson Allen, LLP",225,"2017-05-01","2017-05-18","2017-05-21","USD",61740,"N","Service / Finance Charges","","","",1,212.5,212.5
"7107945","10-7010-7945","Fin.Chg 05-31-2017",3574,221.88,221.88,"10241","Clifton Larson Allen, LLP",180,"2017-06-15","2017-06-26","2017-07-05","USD",61740,"N","Service / Finance Charges","","","",1,221.88,221.88
"7107945","10-7010-7945","Fin.Chge 06-30-2017",3608,221.88,221.88,"10241","Clifton Larson Allen, LLP",142,"2017-07-13","2017-07-13","2017-08-12","USD",61740,"N","Service / Finance Charges","","","",1,221.88,221.88
"0002010","10-0000-2010","173004197",2520,5800,5800,"10067","Covance Laboratories Inc.",748,"2015-10-07","2015-12-04","2015-12-15","USD",61554,"N","Accrued Receipts","","","",1,5800,5800
"0002010","10-0000-2010","173004197",2520,5800,5800,"10067","Covance Laboratories Inc.",748,"2015-10-07","2015-12-04","2015-12-15","USD",61554,"N","Accrued Receipts","","","",1,0,0
"7208350","10-7020-8350","12.09.17",3807,409.56,409.56,"10079","Cox Communications",9,"2017-12-09","2017-12-21","2017-12-23","USD",61566,"N","IT - Connectivity","","","",1,409.56,409.56
"7208320","10-7020-8320","R173352",3767,1616.1,1616.1,"10319","DASI Solutions",21,"2017-11-27","2017-11-27","2017-12-11","USD",61818,"N","IT - Software; Non-Depreciable ","","","",1,1616.1,1616.1
"5167850","10-5016-7850","12-22-16 Nov",3303,1671.78,1671.78,"00002","David J. Jacofsky",367,"2016-12-22","2016-12-22","2016-12-30","USD",61526,"N","Transportation","","","",1,816.02,816.02
"5167840","10-5016-7840","12-22-16 Nov",3303,1671.78,1671.78,"00002","David J. Jacofsky",367,"2016-12-22","2016-12-22","2016-12-30","USD",61526,"N","Lodging","","","",1,855.76,855.76
"6007820","10-6000-7820","12-22-16 Sept",3304,1523.52,1523.52,"00002","David J. Jacofsky",367,"2016-12-22","2016-12-22","2016-12-30","USD",61526,"N","Meals & Entertainment","","","",1,761.4,761.4
"6007840","10-6000-7840","12-22-16 Sept",3304,1523.52,1523.52,"00002","David J. Jacofsky",367,"2016-12-22","2016-12-22","2016-12-30","USD",61526,"N","Lodging","","","",1,762.12,762.12
"5167580","10-5016-7580","160511-52840 07-28-16",3031,2750,1375,"10248","Emergo Global Consulting LLC",521,"2016-07-28","2016-07-28","2016-07-29","USD",61747,"N","Consulting","","","",1,2750,2750
"5167580","10-5016-7580","SIN009282-1",3138,-206.25,-206.25,"10248","Emergo Global Consulting LLC",445,"2016-09-13","2016-09-27","2016-10-13","USD",61747,"N","Consulting","","","",1,-2750,-2750
"0002010","10-0000-2010","SIN009282-1",3138,-206.25,-206.25,"10248","Emergo Global Consulting LLC",445,"2016-09-13","2016-09-27","2016-10-13","USD",61747,"N","Accrued Receipts","","","Hourly Consulting Rate 275 per hour",4.25,275,1168.75
"0002010","10-0000-2010","SIN009282-1",3138,-206.25,-206.25,"10248","Emergo Global Consulting LLC",445,"2016-09-13","2016-09-27","2016-10-13","USD",61747,"N","Accrued Receipts","","","Hourly Consulting Rate 275 per hour",5,275,1375
"0002070","10-0000-2070","PLASMOLOGY4-20171120-A",3796,1400,1400,"10190","Excelitas Technologies Corporation",0,"2017-11-20","2017-12-18","2018-01-17","USD",61692,"N","Sales Tax Payable ","","","",1,1400,1400
"7307510","10-7030-7510","201558",3045,4212,4212,"10171","Fletcher Yoder",489,"2016-07-01","2016-07-01","2016-08-30","USD",61656,"N","Legal Fees - Patent","","","",1,4212,4212
"7307510","10-7030-7510","201565",3040,4602,4602,"10171","Fletcher Yoder",489,"2016-07-01","2016-08-01","2016-08-30","USD",61656,"N","Legal Fees - Patent","","","",1,4602,4602
"7307510","10-7030-7510","202783",3087,3952.43,3952.43,"10171","Fletcher Yoder",488,"2016-08-01","2016-08-01","2016-08-31","USD",61656,"N","Legal Fees - Patent","","","",1,3952.43,3952.43
"7307510","10-7030-7510","206047",3142,3370,3370,"10171","Fletcher Yoder",487,"2016-09-01","2016-09-01","2016-09-01","USD",61656,"N","Legal Fees - Patent","","","",1,3370,3370
"7307510","10-7030-7510","206049",3144,4863.79,4863.79,"10171","Fletcher Yoder",457,"2016-09-01","2016-09-01","2016-10-01","USD",61656,"N","Legal Fees - Patent","","","",1,4863.79,4863.79
"7307510","10-7030-7510","206050",3145,2147.84,1051.85,"10171","Fletcher Yoder",457,"2016-09-01","2016-09-01","2016-10-01","USD",61656,"N","Legal Fees - Patent","","","",1,2147.84,2147.84
"7307510","10-7030-7510","206051",3146,687,687,"10171","Fletcher Yoder",457,"2016-09-01","2016-09-01","2016-10-01","USD",61656,"N","Legal Fees - Patent","","","",1,687,687
